variant,uid,as_of,symbol,V,F1_factor,F1_band,F1_nbands,F1_pass,F2_factor,F2_pass,C_source,C_rule,C_pass,V_pass,selected
baseline,TW::P_IC_qb0of3__EV_EBITDA_qb0of3__C12_EPS_DYN_yoy__v0,2024-09-30,tsmc,v0,P_IC,0,3,False,EV_EBITDA,False,EPS,yoy,True,,False
baseline,TW::P_IC_qb0of3__EV_EBITDA_qb0of3__C12_EPS_DYN_yoy__v0,2024-09-30,mtk,v0,P_IC,0,3,False,EV_EBITDA,False,EPS,yoy,True,,False
baseline,TW::P_IC_qb0of3__EV_EBITDA_qb0of3__C12_EPS_DYN_yoy__v0,2024-12-31,tsmc,v0,P_IC,0,3,False,EV_EBITDA,False,EPS,yoy,True,,False
baseline,TW::P_IC_qb0of3__EV_EBITDA_qb0of3__C12_EPS_DYN_yoy__v0,2024-12-31,mtk,v0,P_IC,0,3,False,EV_EBITDA,False,EPS,yoy,True,,False
baseline,TW::P_IC_qb0of3__EV_EBITDA_qb0of3__C12_EPS_DYN_yoy__v0,2025-03-31,tsmc,v0,P_IC,0,3,False,EV_EBITDA,False,EPS,yoy,True,,False
baseline,TW::P_IC_qb0of3__EV_EBITDA_qb0of3__C12_EPS_DYN_yoy__v0,2025-03-31,mtk,v0,P_IC,0,3,False,EV_EBITDA,False,EPS,yoy,False,,False
baseline,TW::P_IC_qb0of3__EV_EBITDA_qb0of3__C12_EPS_DYN_yoy__v0,2025-06-30,tsmc,v0,P_IC,0,3,False,EV_EBITDA,False,EPS,yoy,True,,False
baseline,TW::P_IC_qb0of3__EV_EBITDA_qb0of3__C12_EPS_DYN_yoy__v0,2025-06-30,mtk,v0,P_IC,0,3,False,EV_EBITDA,False,EPS,yoy,False,,False
baseline,TW::P_IC_qb0of3__EV_EBITDA_qb0of3__C12_EPS_DYN_yoy__v0,2025-09-30,tsmc,v0,P_IC,0,3,False,EV_EBITDA,False,EPS,yoy,True,,False
baseline,TW::P_IC_qb0of3__EV_EBITDA_qb0of3__C12_EPS_DYN_yoy__v0,2025-09-30,mtk,v0,P_IC,0,3,False,EV_EBITDA,False,EPS,yoy,True,,False
baseline,TW::P_IC_qb0of3__ROIC_qb2of3__C13_EPS_DYN_ytdavg_gt_lyytdavg__v0,2023-12-31,tsmc,v0,P_IC,0,3,False,ROIC,True,EPS,ytdavg_gt_lyytdavg,True,,False
baseline,TW::P_IC_qb0of3__ROIC_qb2of3__C13_EPS_DYN_ytdavg_gt_lyytdavg__v0,2023-12-31,mtk,v0,P_IC,0,3,False,ROIC,True,EPS,ytdavg_gt_lyytdavg,False,,False
baseline,TW::P_IC_qb0of3__ROIC_qb2of3__C13_EPS_DYN_ytdavg_gt_lyytdavg__v0,2024-03-31,tsmc,v0,P_IC,0,3,False,ROIC,True,EPS,ytdavg_gt_lyytdavg,True,,False
baseline,TW::P_IC_qb0of3__ROIC_qb2of3__C13_EPS_DYN_ytdavg_gt_lyytdavg__v0,2024-03-31,mtk,v0,P_IC,0,3,False,ROIC,True,EPS,ytdavg_gt_lyytdavg,False,,False
baseline,TW::P_IC_qb0of3__ROIC_qb2of3__C13_EPS_DYN_ytdavg_gt_lyytdavg__v0,2024-06-30,tsmc,v0,P_IC,0,3,False,ROIC,True,EPS,ytdavg_gt_lyytdavg,False,,False
baseline,TW::P_IC_qb0of3__ROIC_qb2of3__C13_EPS_DYN_ytdavg_gt_lyytdavg__v0,2024-06-30,mtk,v0,P_IC,0,3,False,ROIC,True,EPS,ytdavg_gt_lyytdavg,True,,False
baseline,TW::P_IC_qb0of3__ROIC_qb2of3__C13_EPS_DYN_ytdavg_gt_lyytdavg__v0,2024-09-30,tsmc,v0,P_IC,0,3,False,ROIC,True,EPS,ytdavg_gt_lyytdavg,True,,False
baseline,TW::P_IC_qb0of3__ROIC_qb2of3__C13_EPS_DYN_ytdavg_gt_lyytdavg__v0,2024-09-30,mtk,v0,P_IC,0,3,False,ROIC,True,EPS,ytdavg_gt_lyytdavg,True,,False
baseline,TW::P_IC_qb0of3__ROIC_qb2of3__C13_EPS_DYN_ytdavg_gt_lyytdavg__v0,2024-12-31,tsmc,v0,P_IC,0,3,False,ROIC,True,EPS,ytdavg_gt_lyytdavg,True,,False
baseline,TW::P_IC_qb0of3__ROIC_qb2of3__C13_EPS_DYN_ytdavg_gt_lyytdavg__v0,2024-12-31,mtk,v0,P_IC,0,3,False,ROIC,True,EPS,ytdavg_gt_lyytdavg,True,,False
baseline,TW::P_IC_qb0of3__ROIC_qb2of3__C13_EPS_DYN_ytdavg_gt_lyytdavg__v0,2025-03-31,tsmc,v0,P_IC,0,3,False,ROIC,True,EPS,ytdavg_gt_lyytdavg,True,,False
baseline,TW::P_IC_qb0of3__ROIC_qb2of3__C13_EPS_DYN_ytdavg_gt_lyytdavg__v0,2025-03-31,mtk,v0,P_IC,0,3,False,ROIC,True,EPS,ytdavg_gt_lyytdavg,False,,False
baseline,TW::P_IC_qb0of3__ROIC_qb2of3__C13_EPS_DYN_ytdavg_gt_lyytdavg__v0,2025-06-30,tsmc,v0,P_IC,0,3,False,ROIC,True,EPS,ytdavg_gt_lyytdavg,True,,False
baseline,TW::P_IC_qb0of3__ROIC_qb2of3__C13_EPS_DYN_ytdavg_gt_lyytdavg__v0,2025-06-30,mtk,v0,P_IC,0,3,False,ROIC,True,EPS,ytdavg_gt_lyytdavg,False,,False
baseline,TW::P_IC_qb0of3__ROIC_qb2of3__C13_EPS_DYN_ytdavg_gt_lyytdavg__v0,2025-09-30,tsmc,v0,P_IC,0,3,False,ROIC,True,EPS,ytdavg_gt_lyytdavg,True,,False
baseline,TW::P_IC_qb0of3__ROIC_qb2of3__C13_EPS_DYN_ytdavg_gt_lyytdavg__v0,2025-09-30,mtk,v0,P_IC,0,3,False,ROIC,True,EPS,ytdavg_gt_lyytdavg,False,,False
baseline,TW::P_IC_qb0of3__ROIC_qb2of3__C7_ROE_DYN_ytdavg_gt_lyavg__v0,2023-12-31,tsmc,v0,P_IC,0,3,False,ROIC,True,ROE,ytdavg_gt_lyavg,False,,False
baseline,TW::P_IC_qb0of3__ROIC_qb2of3__C7_ROE_DYN_ytdavg_gt_lyavg__v0,2023-12-31,mtk,v0,P_IC,0,3,False,ROIC,True,ROE,ytdavg_gt_lyavg,False,,False
baseline,TW::P_IC_qb0of3__ROIC_qb2of3__C7_ROE_DYN_ytdavg_gt_lyavg__v0,2024-03-31,tsmc,v0,P_IC,0,3,False,ROIC,True,ROE,ytdavg_gt_lyavg,False,,False
baseline,TW::P_IC_qb0of3__ROIC_qb2of3__C7_ROE_DYN_ytdavg_gt_lyavg__v0,2024-03-31,mtk,v0,P_IC,0,3,False,ROIC,True,ROE,ytdavg_gt_lyavg,False,,False
baseline,TW::P_IC_qb0of3__ROIC_qb2of3__C7_ROE_DYN_ytdavg_gt_lyavg__v0,2024-06-30,tsmc,v0,P_IC,0,3,False,ROIC,True,ROE,ytdavg_gt_lyavg,False,,False
baseline,TW::P_IC_qb0of3__ROIC_qb2of3__C7_ROE_DYN_ytdavg_gt_lyavg__v0,2024-06-30,mtk,v0,P_IC,0,3,False,ROIC,True,ROE,ytdavg_gt_lyavg,True,,False
baseline,TW::P_IC_qb0of3__ROIC_qb2of3__C7_ROE_DYN_ytdavg_gt_lyavg__v0,2024-09-30,tsmc,v0,P_IC,0,3,False,ROIC,True,ROE,ytdavg_gt_lyavg,False,,False
baseline,TW::P_IC_qb0of3__ROIC_qb2of3__C7_ROE_DYN_ytdavg_gt_lyavg__v0,2024-09-30,mtk,v0,P_IC,0,3,False,ROIC,True,ROE,ytdavg_gt_lyavg,True,,False
baseline,TW::P_IC_qb0of3__ROIC_qb2of3__C7_ROE_DYN_ytdavg_gt_lyavg__v0,2024-12-31,tsmc,v0,P_IC,0,3,False,ROIC,True,ROE,ytdavg_gt_lyavg,False,,False
baseline,TW::P_IC_qb0of3__ROIC_qb2of3__C7_ROE_DYN_ytdavg_gt_lyavg__v0,2024-12-31,mtk,v0,P_IC,0,3,False,ROIC,True,ROE,ytdavg_gt_lyavg,True,,False
baseline,TW::P_IC_qb0of3__ROIC_qb2of3__C7_ROE_DYN_ytdavg_gt_lyavg__v0,2025-03-31,tsmc,v0,P_IC,0,3,False,ROIC,True,ROE,ytdavg_gt_lyavg,True,,False
baseline,TW::P_IC_qb0of3__ROIC_qb2of3__C7_ROE_DYN_ytdavg_gt_lyavg__v0,2025-03-31,mtk,v0,P_IC,0,3,False,ROIC,True,ROE,ytdavg_gt_lyavg,False,,False
baseline,TW::P_IC_qb0of3__ROIC_qb2of3__C7_ROE_DYN_ytdavg_gt_lyavg__v0,2025-06-30,tsmc,v0,P_IC,0,3,False,ROIC,True,ROE,ytdavg_gt_lyavg,True,,False
baseline,TW::P_IC_qb0of3__ROIC_qb2of3__C7_ROE_DYN_ytdavg_gt_lyavg__v0,2025-06-30,mtk,v0,P_IC,0,3,False,ROIC,True,ROE,ytdavg_gt_lyavg,False,,False
baseline,TW::P_IC_qb0of3__ROIC_qb2of3__C7_ROE_DYN_ytdavg_gt_lyavg__v0,2025-09-30,tsmc,v0,P_IC,0,3,False,ROIC,True,ROE,ytdavg_gt_lyavg,True,,False
baseline,TW::P_IC_qb0of3__ROIC_qb2of3__C7_ROE_DYN_ytdavg_gt_lyavg__v0,2025-09-30,mtk,v0,P_IC,0,3,False,ROIC,True,ROE,ytdavg_gt_lyavg,True,,False
baseline,TW::OCF_E_qb2of3__FCF_P_qb0of3__C4_ROE_DYN_qmax8__v0,2023-12-31,tsmc,v0,OCF_E,2,3,True,FCF_P,False,ROE,qmax8,False,,False
baseline,TW::OCF_E_qb2of3__FCF_P_qb0of3__C4_ROE_DYN_qmax8__v0,2023-12-31,mtk,v0,OCF_E,2,3,False,FCF_P,False,ROE,qmax8,False,,False
baseline,TW::OCF_E_qb2of3__FCF_P_qb0of3__C4_ROE_DYN_qmax8__v0,2024-03-31,tsmc,v0,OCF_E,2,3,True,FCF_P,False,ROE,qmax8,False,,False
baseline,TW::OCF_E_qb2of3__FCF_P_qb0of3__C4_ROE_DYN_qmax8__v0,2024-03-31,mtk,v0,OCF_E,2,3,False,FCF_P,False,ROE,qmax8,False,,False
baseline,TW::OCF_E_qb2of3__FCF_P_qb0of3__C4_ROE_DYN_qmax8__v0,2024-06-30,tsmc,v0,OCF_E,2,3,True,FCF_P,False,ROE,qmax8,False,,False
baseline,TW::OCF_E_qb2of3__FCF_P_qb0of3__C4_ROE_DYN_qmax8__v0,2024-06-30,mtk,v0,OCF_E,2,3,True,FCF_P,False,ROE,qmax8,False,,False
baseline,TW::OCF_E_qb2of3__FCF_P_qb0of3__C4_ROE_DYN_qmax8__v0,2024-09-30,tsmc,v0,OCF_E,2,3,True,FCF_P,False,ROE,qmax8,False,,False
baseline,TW::OCF_E_qb2of3__FCF_P_qb0of3__C4_ROE_DYN_qmax8__v0,2024-09-30,mtk,v0,OCF_E,2,3,True,FCF_P,True,ROE,qmax8,False,,False
baseline,TW::OCF_E_qb2of3__FCF_P_qb0of3__C4_ROE_DYN_qmax8__v0,2024-12-31,tsmc,v0,OCF_E,2,3,True,FCF_P,False,ROE,qmax8,False,,False
baseline,TW::OCF_E_qb2of3__FCF_P_qb0of3__C4_ROE_DYN_qmax8__v0,2024-12-31,mtk,v0,OCF_E,2,3,True,FCF_P,True,ROE,qmax8,False,,False
baseline,TW::OCF_E_qb2of3__FCF_P_qb0of3__C4_ROE_DYN_qmax8__v0,2025-03-31,tsmc,v0,OCF_E,2,3,True,FCF_P,False,ROE,qmax8,True,,False
baseline,TW::OCF_E_qb2of3__FCF_P_qb0of3__C4_ROE_DYN_qmax8__v0,2025-03-31,mtk,v0,OCF_E,2,3,True,FCF_P,False,ROE,qmax8,False,,False
baseline,TW::OCF_E_qb2of3__FCF_P_qb0of3__C4_ROE_DYN_qmax8__v0,2025-06-30,tsmc,v0,OCF_E,2,3,True,FCF_P,False,ROE,qmax8,False,,False
baseline,TW::OCF_E_qb2of3__FCF_P_qb0of3__C4_ROE_DYN_qmax8__v0,2025-06-30,mtk,v0,OCF_E,2,3,False,FCF_P,False,ROE,qmax8,False,,False
baseline,TW::OCF_E_qb2of3__FCF_P_qb0of3__C4_ROE_DYN_qmax8__v0,2025-09-30,tsmc,v0,OCF_E,2,3,True,FCF_P,False,ROE,qmax8,False,,False
baseline,TW::OCF_E_qb2of3__FCF_P_qb0of3__C4_ROE_DYN_qmax8__v0,2025-09-30,mtk,v0,OCF_E,2,3,True,FCF_P,False,ROE,qmax8,False,,False
baseline,TW::MOM_qb2of3__REV_G_qb2of3__C13_EPS_DYN_ytdavg_gt_lyytdavg__v1,2023-12-31,tsmc,v1,MOM,2,3,True,REV_G,False,EPS,ytdavg_gt_lyytdavg,True,False,False
baseline,TW::MOM_qb2of3__REV_G_qb2of3__C13_EPS_DYN_ytdavg_gt_lyytdavg__v1,2023-12-31,mtk,v1,MOM,2,3,True,REV_G,False,EPS,ytdavg_gt_lyytdavg,False,False,False
baseline,TW::MOM_qb2of3__REV_G_qb2of3__C13_EPS_DYN_ytdavg_gt_lyytdavg__v1,2024-03-31,tsmc,v1,MOM,2,3,True,REV_G,False,EPS,ytdavg_gt_lyytdavg,True,False,False
baseline,TW::MOM_qb2of3__REV_G_qb2of3__C13_EPS_DYN_ytdavg_gt_lyytdavg__v1,2024-03-31,mtk,v1,MOM,2,3,True,REV_G,False,EPS,ytdavg_gt_lyytdavg,False,False,False
baseline,TW::MOM_qb2of3__REV_G_qb2of3__C13_EPS_DYN_ytdavg_gt_lyytdavg__v1,2024-06-30,tsmc,v1,MOM,2,3,True,REV_G,True,EPS,ytdavg_gt_lyytdavg,False,False,False
baseline,TW::MOM_qb2of3__REV_G_qb2of3__C13_EPS_DYN_ytdavg_gt_lyytdavg__v1,2024-06-30,mtk,v1,MOM,2,3,False,REV_G,True,EPS,ytdavg_gt_lyytdavg,True,False,False
baseline,TW::MOM_qb2of3__REV_G_qb2of3__C13_EPS_DYN_ytdavg_gt_lyytdavg__v1,2024-09-30,tsmc,v1,MOM,2,3,False,REV_G,True,EPS,ytdavg_gt_lyytdavg,True,False,False
baseline,TW::MOM_qb2of3__REV_G_qb2of3__C13_EPS_DYN_ytdavg_gt_lyytdavg__v1,2024-09-30,mtk,v1,MOM,2,3,False,REV_G,True,EPS,ytdavg_gt_lyytdavg,True,False,False
baseline,TW::MOM_qb2of3__REV_G_qb2of3__C13_EPS_DYN_ytdavg_gt_lyytdavg__v1,2024-12-31,tsmc,v1,MOM,2,3,True,REV_G,True,EPS,ytdavg_gt_lyytdavg,True,False,False
baseline,TW::MOM_qb2of3__REV_G_qb2of3__C13_EPS_DYN_ytdavg_gt_lyytdavg__v1,2024-12-31,mtk,v1,MOM,2,3,True,REV_G,True,EPS,ytdavg_gt_lyytdavg,True,False,False
baseline,TW::MOM_qb2of3__REV_G_qb2of3__C13_EPS_DYN_ytdavg_gt_lyytdavg__v1,2025-03-31,tsmc,v1,MOM,2,3,False,REV_G,True,EPS,ytdavg_gt_lyytdavg,True,False,False
baseline,TW::MOM_qb2of3__REV_G_qb2of3__C13_EPS_DYN_ytdavg_gt_lyytdavg__v1,2025-03-31,mtk,v1,MOM,2,3,True,REV_G,False,EPS,ytdavg_gt_lyytdavg,False,False,False
baseline,TW::MOM_qb2of3__REV_G_qb2of3__C13_EPS_DYN_ytdavg_gt_lyytdavg__v1,2025-06-30,tsmc,v1,MOM,2,3,True,REV_G,True,EPS,ytdavg_gt_lyytdavg,True,False,False
baseline,TW::MOM_qb2of3__REV_G_qb2of3__C13_EPS_DYN_ytdavg_gt_lyytdavg__v1,2025-06-30,mtk,v1,MOM,2,3,False,REV_G,False,EPS,ytdavg_gt_lyytdavg,False,False,False
baseline,TW::MOM_qb2of3__REV_G_qb2of3__C13_EPS_DYN_ytdavg_gt_lyytdavg__v1,2025-09-30,tsmc,v1,MOM,2,3,True,REV_G,True,EPS,ytdavg_gt_lyytdavg,True,True,True
baseline,TW::MOM_qb2of3__REV_G_qb2of3__C13_EPS_DYN_ytdavg_gt_lyytdavg__v1,2025-09-30,mtk,v1,MOM,2,3,True,REV_G,True,EPS,ytdavg_gt_lyytdavg,False,True,False
baseline,TW::MOM_qb2of3__ROIC_qb2of3__C6_ROE_DYN_ytdavg_gt_lyytdavg__v1,2023-12-31,tsmc,v1,MOM,2,3,True,ROIC,True,ROE,ytdavg_gt_lyytdavg,False,False,False
baseline,TW::MOM_qb2of3__ROIC_qb2of3__C6_ROE_DYN_ytdavg_gt_lyytdavg__v1,2023-12-31,mtk,v1,MOM,2,3,True,ROIC,True,ROE,ytdavg_gt_lyytdavg,False,False,False
baseline,TW::MOM_qb2of3__ROIC_qb2of3__C6_ROE_DYN_ytdavg_gt_lyytdavg__v1,2024-03-31,tsmc,v1,MOM,2,3,True,ROIC,True,ROE,ytdavg_gt_lyytdavg,False,False,False
baseline,TW::MOM_qb2of3__ROIC_qb2of3__C6_ROE_DYN_ytdavg_gt_lyytdavg__v1,2024-03-31,mtk,v1,MOM,2,3,True,ROIC,True,ROE,ytdavg_gt_lyytdavg,False,False,False
baseline,TW::MOM_qb2of3__ROIC_qb2of3__C6_ROE_DYN_ytdavg_gt_lyytdavg__v1,2024-06-30,tsmc,v1,MOM,2,3,True,ROIC,True,ROE,ytdavg_gt_lyytdavg,False,False,False
baseline,TW::MOM_qb2of3__ROIC_qb2of3__C6_ROE_DYN_ytdavg_gt_lyytdavg__v1,2024-06-30,mtk,v1,MOM,2,3,False,ROIC,True,ROE,ytdavg_gt_lyytdavg,True,False,False
baseline,TW::MOM_qb2of3__ROIC_qb2of3__C6_ROE_DYN_ytdavg_gt_lyytdavg__v1,2024-09-30,tsmc,v1,MOM,2,3,False,ROIC,True,ROE,ytdavg_gt_lyytdavg,False,False,False
baseline,TW::MOM_qb2of3__ROIC_qb2of3__C6_ROE_DYN_ytdavg_gt_lyytdavg__v1,2024-09-30,mtk,v1,MOM,2,3,False,ROIC,True,ROE,ytdavg_gt_lyytdavg,True,False,False
baseline,TW::MOM_qb2of3__ROIC_qb2of3__C6_ROE_DYN_ytdavg_gt_lyytdavg__v1,2024-12-31,tsmc,v1,MOM,2,3,True,ROIC,True,ROE,ytdavg_gt_lyytdavg,False,False,False
baseline,TW::MOM_qb2of3__ROIC_qb2of3__C6_ROE_DYN_ytdavg_gt_lyytdavg__v1,2024-12-31,mtk,v1,MOM,2,3,True,ROIC,True,ROE,ytdavg_gt_lyytdavg,True,False,False
baseline,TW::MOM_qb2of3__ROIC_qb2of3__C6_ROE_DYN_ytdavg_gt_lyytdavg__v1,2025-03-31,tsmc,v1,MOM,2,3,False,ROIC,True,ROE,ytdavg_gt_lyytdavg,True,False,False
baseline,TW::MOM_qb2of3__ROIC_qb2of3__C6_ROE_DYN_ytdavg_gt_lyytdavg__v1,2025-03-31,mtk,v1,MOM,2,3,True,ROIC,True,ROE,ytdavg_gt_lyytdavg,False,False,False
baseline,TW::MOM_qb2of3__ROIC_qb2of3__C6_ROE_DYN_ytdavg_gt_lyytdavg__v1,2025-06-30,tsmc,v1,MOM,2,3,True,ROIC,True,ROE,ytdavg_gt_lyytdavg,True,False,False
baseline,TW::MOM_qb2of3__ROIC_qb2of3__C6_ROE_DYN_ytdavg_gt_lyytdavg__v1,2025-06-30,mtk,v1,MOM,2,3,False,ROIC,True,ROE,ytdavg_gt_lyytdavg,False,False,False
baseline,TW::MOM_qb2of3__ROIC_qb2of3__C6_ROE_DYN_ytdavg_gt_lyytdavg__v1,2025-09-30,tsmc,v1,MOM,2,3,True,ROIC,True,ROE,ytdavg_gt_lyytdavg,True,True,True
baseline,TW::MOM_qb2of3__ROIC_qb2of3__C6_ROE_DYN_ytdavg_gt_lyytdavg__v1,2025-09-30,mtk,v1,MOM,2,3,True,ROIC,True,ROE,ytdavg_gt_lyytdavg,False,True,False
baseline,TW::EV_S_qb1of3__NETDEBT_EBITDA_qb2of3__C4_ROE_DYN_qmax8__v0,2023-12-31,tsmc,v0,EV_S,1,3,False,NETDEBT_EBITDA,False,ROE,qmax8,False,,False
baseline,TW::EV_S_qb1of3__NETDEBT_EBITDA_qb2of3__C4_ROE_DYN_qmax8__v0,2023-12-31,mtk,v0,EV_S,1,3,True,NETDEBT_EBITDA,False,ROE,qmax8,False,,False
baseline,TW::EV_S_qb1of3__NETDEBT_EBITDA_qb2of3__C4_ROE_DYN_qmax8__v0,2024-03-31,tsmc,v0,EV_S,1,3,False,NETDEBT_EBITDA,False,ROE,qmax8,False,,False
baseline,TW::EV_S_qb1of3__NETDEBT_EBITDA_qb2of3__C4_ROE_DYN_qmax8__v0,2024-03-31,mtk,v0,EV_S,1,3,True,NETDEBT_EBITDA,False,ROE,qmax8,False,,False
baseline,TW::EV_S_qb1of3__NETDEBT_EBITDA_qb2of3__C4_ROE_DYN_qmax8__v0,2024-06-30,tsmc,v0,EV_S,1,3,False,NETDEBT_EBITDA,False,ROE,qmax8,False,,False
baseline,TW::EV_S_qb1of3__NETDEBT_EBITDA_qb2of3__C4_ROE_DYN_qmax8__v0,2024-06-30,mtk,v0,EV_S,1,3,False,NETDEBT_EBITDA,False,ROE,qmax8,False,,False
baseline,TW::EV_S_qb1of3__NETDEBT_EBITDA_qb2of3__C4_ROE_DYN_qmax8__v0,2024-09-30,tsmc,v0,EV_S,1,3,False,NETDEBT_EBITDA,False,ROE,qmax8,False,,False
baseline,TW::EV_S_qb1of3__NETDEBT_EBITDA_qb2of3__C4_ROE_DYN_qmax8__v0,2024-09-30,mtk,v0,EV_S,1,3,False,NETDEBT_EBITDA,False,ROE,qmax8,False,,False
baseline,TW::EV_S_qb1of3__NETDEBT_EBITDA_qb2of3__C4_ROE_DYN_qmax8__v0,2024-12-31,tsmc,v0,EV_S,1,3,False,NETDEBT_EBITDA,False,ROE,qmax8,False,,False
baseline,TW::EV_S_qb1of3__NETDEBT_EBITDA_qb2of3__C4_ROE_DYN_qmax8__v0,2024-12-31,mtk,v0,EV_S,1,3,False,NETDEBT_EBITDA,False,ROE,qmax8,False,,False
baseline,TW::EV_S_qb1of3__NETDEBT_EBITDA_qb2of3__C4_ROE_DYN_qmax8__v0,2025-03-31,tsmc,v0,EV_S,1,3,False,NETDEBT_EBITDA,False,ROE,qmax8,True,,False
baseline,TW::EV_S_qb1of3__NETDEBT_EBITDA_qb2of3__C4_ROE_DYN_qmax8__v0,2025-03-31,mtk,v0,EV_S,1,3,False,NETDEBT_EBITDA,False,ROE,qmax8,False,,False
baseline,TW::EV_S_qb1of3__NETDEBT_EBITDA_qb2of3__C4_ROE_DYN_qmax8__v0,2025-06-30,tsmc,v0,EV_S,1,3,False,NETDEBT_EBITDA,False,ROE,qmax8,False,,False
baseline,TW::EV_S_qb1of3__NETDEBT_EBITDA_qb2of3__C4_ROE_DYN_qmax8__v0,2025-06-30,mtk,v0,EV_S,1,3,False,NETDEBT_EBITDA,False,ROE,qmax8,False,,False
baseline,TW::EV_S_qb1of3__NETDEBT_EBITDA_qb2of3__C4_ROE_DYN_qmax8__v0,2025-09-30,tsmc,v0,EV_S,1,3,False,NETDEBT_EBITDA,False,ROE,qmax8,False,,False
baseline,TW::EV_S_qb1of3__NETDEBT_EBITDA_qb2of3__C4_ROE_DYN_qmax8__v0,2025-09-30,mtk,v0,EV_S,1,3,False,NETDEBT_EBITDA,False,ROE,qmax8,False,,False
baseline,TW::EV_S_qb1of3__REVENUE_qb0of3__C11_EPS_DYN_qmax8__v0,2023-12-31,tsmc,v0,EV_S,1,3,False,REVENUE,False,EPS,qmax8,False,,False
baseline,TW::EV_S_qb1of3__REVENUE_qb0of3__C11_EPS_DYN_qmax8__v0,2023-12-31,mtk,v0,EV_S,1,3,True,REVENUE,False,EPS,qmax8,False,,False
baseline,TW::EV_S_qb1of3__REVENUE_qb0of3__C11_EPS_DYN_qmax8__v0,2024-03-31,tsmc,v0,EV_S,1,3,False,REVENUE,False,EPS,qmax8,False,,False
baseline,TW::EV_S_qb1of3__REVENUE_qb0of3__C11_EPS_DYN_qmax8__v0,2024-03-31,mtk,v0,EV_S,1,3,True,REVENUE,False,EPS,qmax8,False,,False
baseline,TW::EV_S_qb1of3__REVENUE_qb0of3__C11_EPS_DYN_qmax8__v0,2024-06-30,tsmc,v0,EV_S,1,3,False,REVENUE,False,EPS,qmax8,False,,False
baseline,TW::EV_S_qb1of3__REVENUE_qb0of3__C11_EPS_DYN_qmax8__v0,2024-06-30,mtk,v0,EV_S,1,3,False,REVENUE,False,EPS,qmax8,False,,False
baseline,TW::EV_S_qb1of3__REVENUE_qb0of3__C11_EPS_DYN_qmax8__v0,2024-09-30,tsmc,v0,EV_S,1,3,False,REVENUE,False,EPS,qmax8,False,,False
baseline,TW::EV_S_qb1of3__REVENUE_qb0of3__C11_EPS_DYN_qmax8__v0,2024-09-30,mtk,v0,EV_S,1,3,False,REVENUE,False,EPS,qmax8,False,,False
baseline,TW::EV_S_qb1of3__REVENUE_qb0of3__C11_EPS_DYN_qmax8__v0,2024-12-31,tsmc,v0,EV_S,1,3,False,REVENUE,False,EPS,qmax8,True,,False
baseline,TW::EV_S_qb1of3__REVENUE_qb0of3__C11_EPS_DYN_qmax8__v0,2024-12-31,mtk,v0,EV_S,1,3,False,REVENUE,False,EPS,qmax8,False,,False
baseline,TW::EV_S_qb1of3__REVENUE_qb0of3__C11_EPS_DYN_qmax8__v0,2025-03-31,tsmc,v0,EV_S,1,3,False,REVENUE,False,EPS,qmax8,True,,False
baseline,TW::EV_S_qb1of3__REVENUE_qb0of3__C11_EPS_DYN_qmax8__v0,2025-03-31,mtk,v0,EV_S,1,3,False,REVENUE,False,EPS,qmax8,False,,False
baseline,TW::EV_S_qb1of3__REVENUE_qb0of3__C11_EPS_DYN_qmax8__v0,2025-06-30,tsmc,v0,EV_S,1,3,False,REVENUE,False,EPS,qmax8,False,,False
baseline,TW::EV_S_qb1of3__REVENUE_qb0of3__C11_EPS_DYN_qmax8__v0,2025-06-30,mtk,v0,EV_S,1,3,False,REVENUE,False,EPS,qmax8,False,,False
baseline,TW::EV_S_qb1of3__REVENUE_qb0of3__C11_EPS_DYN_qmax8__v0,2025-09-30,tsmc,v0,EV_S,1,3,False,REVENUE,False,EPS,qmax8,True,,False
baseline,TW::EV_S_qb1of3__REVENUE_qb0of3__C11_EPS_DYN_qmax8__v0,2025-09-30,mtk,v0,EV_S,1,3,False,REVENUE,False,EPS,qmax8,False,,False
baseline,TW::EV_S_qb0of3__None__C4_ROE_DYN_qmax8__v1,2023-12-31,tsmc,v1,EV_S,0,3,False,,,ROE,qmax8,False,False,False
baseline,TW::EV_S_qb0of3__None__C4_ROE_DYN_qmax8__v1,2023-12-31,mtk,v1,EV_S,0,3,False,,,ROE,qmax8,False,False,False
baseline,TW::EV_S_qb0of3__None__C4_ROE_DYN_qmax8__v1,2024-03-31,tsmc,v1,EV_S,0,3,False,,,ROE,qmax8,False,False,False
baseline,TW::EV_S_qb0of3__None__C4_ROE_DYN_qmax8__v1,2024-03-31,mtk,v1,EV_S,0,3,False,,,ROE,qmax8,False,False,False
baseline,TW::EV_S_qb0of3__None__C4_ROE_DYN_qmax8__v1,2024-06-30,tsmc,v1,EV_S,0,3,False,,,ROE,qmax8,False,False,False
baseline,TW::EV_S_qb0of3__None__C4_ROE_DYN_qmax8__v1,2024-06-30,mtk,v1,EV_S,0,3,False,,,ROE,qmax8,False,False,False
baseline,TW::EV_S_qb0of3__None__C4_ROE_DYN_qmax8__v1,2024-09-30,tsmc,v1,EV_S,0,3,False,,,ROE,qmax8,False,False,False
baseline,TW::EV_S_qb0of3__None__C4_ROE_DYN_qmax8__v1,2024-09-30,mtk,v1,EV_S,0,3,False,,,ROE,qmax8,False,False,False
